field_trial_id,Table number,Treatment 1,Hectolitre weight (kg/hL),Plant density (plants/m2).3,Protein (%).1,Screenings (%),Soil nitrate (mg/kg),Grain yield (t/ha).12,Moisture (%).1,NDVI (.).1,Barley Price (S/t).1,Plant count (square meter),Wheat Price ($/t),Revenue 2019 ($/ha).4,Revenue 2018 ($/ha).1,Total Revenue ($/ha).1,Comparison to Control ($/ha),Price ($/t).1,Ammonium Nitrate (mg/kg),Combined profit ($/ha).2
9176077,1,Lupin,,,,,,1.05,,,,,,,,,,,,
9176077,1,Lentil,,,,,,0.36,,,,,,,,,,,,
9176077,1,Field Pea,,,,,,1.14,,,,,,,,,,,,
9176077,1,Faba Beans,,,,,,1.37,,,,,,,,,,,,
9176077,1,Canola (Control),,,,,,2.6,,,,,,,,,,,,
9176077,1,Lupin,,,,,,5.1,,,,,,,,,,,,
9176077,1,Lentil,,,,,,5.52,,,,,,,,,,,,
9176077,1,Field Pea,,,,,,5.61,,,,,,,,,,,,
9176077,1,Faba Beans,,,,,,5.51,,,,,,,,,,,,
9176077,1,Canola (Control),,,,,,5.29,,,,,,,,,,,,
9176077,2,Lupins,,,,,,5.1,,,,,305.0,1556.0,369.0,1925.0,,,,
9176077,2,Lentils,,,,,,5.52,,,,,305.0,1684.0,193.0,1877.0,,,,
9176077,2,Field Peas,,,,,,5.61,,,,,305.0,1711.0,640.0,2351.0,,,,
9176077,2,Faba Beans,,,,,,5.51,,,,,305.0,1681.0,1366.0,3047.0,,,,
9176077,2,Canola (Control),,,,,,5.29,,,,,305.0,1613.0,1482.0,3095.0,,,,
9176077,3,Faba Beans,0.84,,9.7,0.73,,,11.9,,,,,,,,,,,
9176077,3,Lupins,0.836,,10.15,0.73,,,11.8,,,,,,,,,,,
9176077,3,Field Peas,0.839,,9.85,0.63,,,11.7,,,,,,,,,,,
9176077,3,Lentils,0.833,,10.0,0.72,,,11.9,,,,,,,,,,,
9176077,4,Kaspa Field Pea,,,,,,0.74,,,,,,,,,,,,
9176077,4,Jurien Lupin,,,,,,0.69,,,,,,,,,,,,
9176077,4,Bolt Lentil,,,,,,0.5,,,,,,,,,,,,
9176077,4,Samira Faba Beans,,,,,,0.29,,,,,,,,,,,,
9176077,4,Kaspa Field Pea,,,,,,3.232,,,,,,,,,,,,
9176077,4,Jurien Lupin,,,,,,3.17,,,,,,,,,,,,
9176077,4,Bolt Lentil,,,,,,3.14,,,,,,,,,,,,
9176077,4,Samira Faba Beans,,,,,,3.3,,,,,,,,,,,,
9176077,5,Lentils,,,,,,3.14,,,285.0,,,894.19,267.0,1161.19,,,,
9176077,5,Field Peas,,,,,,3.32,,,285.0,,,946.91,417.0,1363.91,,,,
9176077,5,Lupins,,,,,,3.17,,,285.0,,,904.16,243.0,1147.16,,,,
9176077,5,Faba Beans,,,,,,3.3,,,285.0,,,939.79,289.0,1225.79,,,,
9176077,6,Bolt Lentil,,,,,,0.129,,,,,,,,,,,,
9176077,6,Jurien Lupin,,,,,,0.228,,,,,,,,,,,,
9176077,6,Samira Faba Bean,,,,,,0.056,,,,,,,,,,,,
9176077,6,Striker Chickpea,,,,,,0.015,,,,,,,,,,,,
9176077,6,Bolt Lentil,,,,,,2.89,,,,,,,,,,,,
9176077,6,Jurien Lupin,,,,,,3.04,,,,,,,,,,,,
9176077,6,Samira Faba Bean,,,,,,3.22,,,,,,,,,,,,
9176077,6,Striker Chickpea,,,,,,2.91,,,,,,,,,,,,
9176077,7,"Control (wheat
  2018)",,,,,,3.0,,,285.0,,,855.0,,,0.0,,,
9176077,7,Bolt Lentils,,,,,,2.89,,,285.0,,,823.0,,,-31.35,,,
9176077,7,Jurien Lupin,,,,,,3.04,,,285.0,,,866.0,,,11.4,,,
9176077,7,Samira Faba Bean,,,,,,3.22,,,285.0,,,917.0,,,62.7,,,
9176077,7,Striker Chickpea,,,,,,2.91,,,285.0,,,829.0,,,-25.65,,,
9176077,8,Farah Faba Beans (double seeded),,,,,,2.56,,,,,,,,,,,,
9176077,8,Farah Faba Beans,,,,,,1.55,,,,,,,,,,,,
9176077,8,Jurien Lupins,,,,,,2.85,,,,,,,,,,,,
9176077,8,Eliza Serradella,,,,,,0.13,,,,,,,,,,,,
9176077,8,Timok Vetch,,,,,,1.52,,,,,,,,,,,,
9176077,9,"Farah Faba Beans
  (double seeded)",,,,,,2.56,,,,,,1300.0,,,,508.0,,
9176077,9,Jurien Lupin,,,,,,2.85,,,,,,1453.0,,,,510.0,,
9176077,9,Farah Faba Bean,,,,,,1.55,,,,,,787.0,,,,508.0,,
9176077,9,Eliza Serradella,,,,,,0.13,,,,,,637.0,,,,4900.0,,
9176077,9,Timok Vetch,,,,,,1.52,,,,,,1190.0,,,,783.0,,
9176077,10,Bolt Lentil,,,,,,1.74,,,,,,,,,,,,
9176077,10,Jurien Lupin,,,,,,2.2,,,,,,,,,,,,
9176077,10,Samira Faba Bean,,,,,,1.54,,,,,,,,,,,,
9176077,10,Striker Chickpea,,,,,,1.21,,,,,,,,,,,,
9176077,11,Bolt Lentils,,,,,,1.74,,,,,,1122.3,,,,645.0,,
9176077,11,Jurien Lupin,,,,,,2.2,,,,,,1122.0,,,,510.0,,
9176077,11,Samira Faba Bean,,,,,,1.54,,,,,,782.32,,,,508.0,,
9176077,11,Striker Chickpea,,,,,,1.21,,,,,,889.35,,,,735.0,,
9176077,12,Canola,,,,,,0.52,,,,,,,,,,,,
9176077,12,Lupin,,,,,,0.74,,,,,,,,,,,,
9176077,12,Field Peas,,,,,,0.07,,,,,,,,,,,,
9176077,12,Lentil,,,,,,0.3,,,,,,,,,,,,
9176077,12,Chickpea,,,,,,0.12,,,,,,,,,,,,
9176077,14,Lentils,,,,,14.0,,,,,,,,,,,,4.0,
9176077,14,Chick Peas,,,,,12.0,,,,,,,,,,,,2.0,
9176077,14,Faba Beans,,,,,8.0,,,,,,,,,,,,1.0,
9176077,14,Field Pea,,,,,10.0,,,,,,,,,,,,4.0,
9176077,14,Control,,,,,7.0,,,,,,,,,,,,2.0,
9176077,14,Lentils,,,,,10.0,,,,,,,,,,,,8.0,
9176077,14,Chick Peas,,,,,12.0,,,,,,,,,,,,10.0,
9176077,14,Faba Beans,,,,,9.0,,,,,,,,,,,,6.0,
9176077,14,Field Pea,,,,,7.0,,,,,,,,,,,,8.0,
9176077,14,Control,,,,,1.0,,,,,,,,,,,,4.0,
9176077,15,Faba Bean,,17.7,,,,,,,,,,,,,,,,
9176077,15,Lentils,,62.7,,,,,,,,,,,,,,,,
9176077,15,Field Pea,,24.5,,,,,,,,,,,,,,,,
9176077,15,chickpeas,,8.9,,,,,,,,,,,,,,,,
9176077,16,"Faba
  Beans ",,,,,,,,0.23,,,,,,,,,,
9176077,16,Lentils,,,,,,,,0.2,,,,,,,,,,
9176077,16,Field Pea,,,,,,,,0.26,,,,,,,,,,
9176077,16,chickpeas,,,,,,,,0.21,,,,,,,,,,
9176077,16,Faba Beans (2),,,,,,,,0.24,,,,,,,,,,
9176077,16,Field Pea (2),,,,,,,,0.24,,,,,,,,,,
9176077,16,chickpeas (2),,,,,,,,0.22,,,,,,,,,,
9176077,16,Lentils (2),,,,,,,,0.25,,,,,,,,,,
9176077,16,Faba Beans (3),,,,,,,,0.27,,,,,,,,,,
9176077,17,"Jurien
  Lupin",,,,,,,,,,56.0,,,,,,,,
9176077,17,Striker Chickpeas,,,,,,,,,,31.0,,,,,,,,
9176077,17,Samira Faba Bean,,,,,,,,,,23.0,,,,,,,,
9176077,17,Bolt Lentil,,,,,,,,,,112.0,,,,,,,,
9176077,18,Canola (Control),,24.75,,,,,,,,,,,,,,,,
9176077,18,Faba Beans,,28.75,,,,,,,,,,,,,,,,
9176077,18,Lupins,,20.8,,,,,,,,,,,,,,,,
9176077,18,Field Peas,,30.1,,,,,,,,,,,,,,,,
9176077,18,Lentils,,59.3,,,,,,,,,,,,,,,,
9176077,19,Faba Beans,,,22.6,,,,11.0,,,,,,,,,,,
9176077,19,Field Peas,,,23.0,,,,10.4,,,,,,,,,,,
9176077,19,Lupins,,,28.1,,,,11.3,,,,,,,,,,,
9176077,20,Canola (Control),,48.65,,,,,,,,,,,,,,,,
9176077,20,Lentils,,43.1,,,,,,,,,,,,,,,,
9176077,20,Field Peas,,89.7,,,,,,,,,,,,,,,,
9176077,20,Lupins,,13.75,,,,,,,,,,,,,,,,
9176077,20,Faba Beans,,13.325,,,,,,,,,,,,,,,,
9176077,21,Lentils,,91.8,,,,,,0.205,,,,,,,,,,
9176077,21,Lupins,,47.2,,,,,,0.195,,,,,,,,,,
9176077,21,chickpeas,,25.0,,,,,,0.18,,,,,,,,,,
9176077,21,Field Peas,,29.2,,,,,,0.215,,,,,,,,,,
9176077,22,Faba Beans (double seeded),,,,,,,,,,,,,,,,,,1703.0
9176077,22,Faba Beans,,,,,,,,,,,,,,,,,,1226.0
9176077,22,Lupins,,,,,,,,,,,,,,,,,,1948.0
9176077,22,Serradella,,,,,,,,,,,,,,,,,,1102.0
9176077,22,Vetch,,,,,,,,,,,,,,,,,,1362.0
9176077,23,Faba Beans (double seeded),,,,,,6.2,,,,,,,,,,,,
9176077,23,Jurien Lupins,,,,,,6.6,,,,,,,,,,,,
9176077,23,Eliza Serradella,,,,,,6.1,,,,,,,,,,,,
9176077,23,Timok Vetch,,,,,,5.06,,,,,,,,,,,,
9176077,23,Faba Beans,,,,,,6.2,,,,,,,,,,,,
9176077,24,Samira Faba Bean,,,,,,4.68,,,,,,,,,,,,
9176077,24,Jurien Lupin,,,,,,4.67,,,,,,,,,,,,
9176077,24,Bolt Lentil,,,,,,4.77,,,,,,,,,,,,
9176077,24,Striker Chickpea,,,,,,4.63,,,,,,,,,,,,
9176077,24,Field Peas,,,,,,4.86,,,,,,,,,,,,
9176077,25,Lentil,,,,,,,,,,,,,,,,,,1259.0
9176077,25,Lupin,,,,,,,,,,,,,,,,,,1230.0
9176077,25,Beans,,,,,,,,,,,,,,,,,,916.0
9176077,25,chickpeas,,,,,,,,,,,,,,,,,,999.0
